uuid,Members,Answers,Fully specified name:fr,Fully specified name:en,Short name:fr,Short name:en,Data class,Data type,_version:1,_order:930
b5e95e00-b0bc-411b-993b-50ace78cdaf6,,Yes full name;No full name,TB dépisté,TB screened,TB dépisté,TB screened,Misc,Coded,, 
55185e73-e634-4dfc-8ec0-02086e8c54d0,,Yes full name;No full name,Date dépistage TB,TB screened date,Date dépistage TB,TB screened date,Misc,Date,,
469e4748-382d-446c-b967-02606d02c4f1,,Yes full name;No full name,Signes ou symptômes évocateurs de la Tuberculose,Signs or symptoms suggestive of Tuberculosis,Signes ou symptômes évocateurs de la Tuberculose,Signs or symptoms suggestive of Tuberculosis,Misc,Coded,,
0d0ee4db-0b26-48ab-bc64-2364321bd0be,,,Description du diagnostic,Diagnosis description,Description du diagnostic,Diagnosis description,Misc,Text,,
6913c5a7-c91c-4995-b8ee-a3e87bee7bcd,,,Diagnostic differentiel,Differential diagnosis,Diagnostic differentiel,Differential diagnosis,Misc,Text,,
9f40f1a4-ec71-4f52-948b-f0b362640278,,,I,I,I,I,Misc,N/A,,
4d6b53e5-322c-462e-a35c-42800c3c7fb4,,,II,II,II,II,Misc,N/A,,
0b53a94c-7700-4381-8f16-f74a09b833cd,,,III,III,III,III,Misc,N/A,,
fd27fdb0-484a-488c-93b5-15fd894ba4b9,,,IV,IV,IV,IV,Misc,N/A,,
c06cd011-b37a-4159-9bdd-6f339069bb91,,I;II;III;IV,Stade OMS,WHO stage,Stade OMS,WHO stage,Misc,Coded,,
d048b999-a723-40af-a0a2-935d6e61c35c,,,"Indiquez l'élément classant au stade OMS (par exemple : si : Stade I, préciser (Asymptomatique ou Lymphadènopathie généralisée persistante)","Indicate the classifying element at WHO stage (for example: if: Stage I, specify (Asymptomatic? Persistent generalized lymphadenopathy?) ","Indiquez l'élément classant au stade OMS (par exemple : si : Stade I, préciser (Asymptomatique ou Lymphadènopathie généralisée persistante)","Indicate the classifying element at WHO stage (for example: if: Stage I, specify (Asymptomatic? Persistent generalized lymphadenopathy?)",Misc,Text,,
b44ed79b-ee23-4e98-ada8-4dd4d95ef74c,"Skin ;Ganglionic Area ;Chest Exam ;Cardiovascular Exam;Gastrointestinal examination ;Urogenital Exam ;Neurological Exam;Psychiatric examination ;TB screened;TB screened date;Signs or symptoms suggestive of Tuberculosis;Diagnosis description;Differential diagnosis;WHO stage;Indicate the classifying element at WHO stage (for example: if: Stage I, specify (Asymptomatic? Persistent generalized lymphadenopathy?)",,3.2 Examen Systémique,3.2 Systemic Exam,3.2 Examen Systémique,3.2 Systemic Exam,Misc,N/A,,
234fb6cd-2998-4c2e-ae9e-63acc0745a98,,Yes full name;No full name,ARV prescrit,Prescription prescribed ARV,ARV prescrit,Prescription prescribed ARV,Misc,Coded,,
a67b3674-8320-4bee-a26a-f48fc2d7829b,,,Protocole,Protocol,Protocole,Protocol,Misc,Text,,
9d928a3f-95cb-487f-96ef-86cf960503a9,,,1 ère ligne,1st line,1 ère ligne,1st line,Misc,N/A,,
d0ee855d-f0b4-49d2-be02-1d1457d5c8bf,,,2 ème ligne,2nd line,2 ème ligne,2nd line,Misc,N/A,,
d1661aa5-9a4f-4b31-b816-6973aa604289,,,3 ème ligne,3rd line,3 ème ligne,3rd line,Misc,N/A,,
847376fb-df82-4b4d-80ce-82a2a8a97af8,,,1 ère ligne substituée,1st substituted line,1 ère ligne substituée,1st substituted line,Misc,N/A,,
488dc569-2cd0-4ca5-89b0-8a30a3787f7b,,,2 ème ligne substituée,2nd substituted line,2 ème ligne substituée,2nd substituted line,Misc,N/A,,
3ba5c56e-5dec-4576-81d6-9badea69d4cf,,,3 ème ligne substituée,3rd substituted line,3 ème ligne substituée,3rd substituted line,Misc,N/A,,
a8bc4608-eaae-4610-a842-d83d6261ea49,,1st line;2nd line;3rd line;1st substituted line;2nd substituted line;3rd substituted line,Ligne thérapeutique,Therapeutic line,Ligne thérapeutique,Therapeutic line,Misc,Coded,,
7db33393-646a-4d6a-85ed-8aa271030a55,,,15 jours,15 days,15 jours,15 days,Misc,N/A,,
1c05a263-6aa3-4cda-9ae4-1adc848da76f,,,03 mois,03 months,03 mois,03 months,Misc,N/A,,
eeadc3aa-91a8-48d9-89fd-205c1d2330b3,,,06 mois,06 months,06 mois,06 months,Misc,N/A,,
6112946e-9516-4917-b474-691c4f61519f,,15 days;03 months;06 months,Traitement,Treatment,Traitement,Treatment,Misc,Coded,,
7f8587cd-83d4-4965-a603-e6ca302f1238,,,Protocole servi (è la pharmacy),Protocol served (at the pharmacy),Protocole servi (è la pharmacy),Protocol served (at the pharmacy),Misc,Text,,
11a26112-8ceb-4a0c-aa46-46175b57be22,,Yes full name;No full name,Prophylaxie au cotrimoxazole,Cotrimoxazole prophylaxis,Prophylaxie au cotrimoxazole,Cotrimoxazole prophylaxis,Misc,Coded,,
1d99f88b-06a1-44ff-8485-ec442635dbff,,Yes full name;No full name,Prophylaxie contre TB,Prophylaxis against TB,Prophylaxie contre TB,Prophylaxis against TB,Misc,Coded,,
f58ec40b-b4b1-4caa-b4bc-70efe5c5182b,,Yes full name;No full name,Traitement TB,TB treatment,Traitement TB,TB treatment,Misc,Coded,,
2513b01c-473e-4e17-87db-7c7b4d406723,,,Autres traitements,Other treatments,Autres traitements,Other treatments,Misc,Text,,
19ee2e9b-3e1e-42dc-af41-1b1ac96a91dc,,,Date de la prochaine visite mèdicale,Date of the next medical visit,Date de la prochaine visite mèdicale,Date of the next medical visit,Misc,Date,,
20b2eac4-ff3a-4569-b610-067c4cd8b027,Index testing offered?;Date Offered;Index testing accepted?;Date Accepted;Prescription prescribed ARV;Protocol;Therapeutic line;6112946e-9516-4917-b474-691c4f61519f;Protocol served (at the pharmacy);Cotrimoxazole prophylaxis;Prophylaxis against TB;TB treatment;Other treatments,,3.3 Traitements,3.3 Treatments,3.3 Traitements,3.3 Treatments,Misc,N/A,,
059b8309-4cba-46cc-a857-e1e74be3fa86,3.1 Review of systems;3.2 Systemic Exam;3.3 Treatments,,3. Visite initiale,3. Initial visit,3. Visite initiale,3. Initial visit,Misc,N/A,,
86d0d864-c287-4007-afc3-815a55de125a,,,PMM/DMM(2 mois and > 3 mois),MMP/MMD(2 months and > 3months),PMM/DMM(2 mois and > 3 mois),MMP/MMD(2 months and > 3months),Misc,N/A,,
1e7327ec-bbfc-4ff4-824e-1996f82b32a0,,,Modèle familial,Family Model,Modèle familial,Family Model,Misc,N/A,,
583f4f47-cabf-4823-993d-164d2877f067,,,Groupe de soutient à la FOSA,Facility Support Groups,Groupe de soutient à la FOSA,Facility Support Groups,Misc,N/A,,
f66532b4-1dac-4082-9864-97c1b9447bd5,,,Heures prolongées,Prolonged Hours/Extended Hours,Heures prolongées,Prolonged Hours/Extended Hours,Misc,N/A,,
8ad4cf47-edb9-45cb-a784-37d8cab9c0b2,,,Modèle VIP,VIP model,Modèle VIP,VIP model,Misc,N/A,,
407778c2-63e9-4a94-9482-9f1985234ae3,,,Dispensation par les OBC,CBO dispensation,Dispensation par les OBC,CBO dispensation,Misc,N/A,,
2217bdb0-1143-477c-b0c6-02769c821982,,,Dispensation à domicile,Home dispensations,Dispensation à domicile,Home dispensations,Misc,N/A,,
336e170a-6e73-47cc-9911-01d447832376,,,Dispensation ARV de proximité,ART outreach Dispensations,Dispensation ARV de proximité,ART outreach Dispensations,Misc,N/A,,
4019be2e-af21-428d-b9b6-c053c220c252,,,Centre d’accueil,Drop-in-centers,Centre d’accueil,Drop-in-centers,Misc,N/A,,
275d008f-e242-449e-9559-3acbe5c3e33b,,,Groupe de soutient communautaire,Community ART Groups,Groupe de soutient communautaire,Community ART Groups,Misc,N/A,,
c9499107-3a77-4530-8a87-894a869c058d,,,RDV de dispensation rapide ARV,Fast-track appointments,RDV de dispensation rapide ARV,Fast-track appointments,Misc,N/A,,
186545f0-2320-4dfc-b85e-efc66aa05a68,,,Groupe de distribution communautaire,Community ART distribution/pick-up,Groupe de distribution communautaire,Community ART distribution/pick-up,Misc,N/A,,
b99b0cca-249e-43d7-95e2-453b46b84f27,,,Expédition,Expedition,Expédition,Expedition,Misc,N/A,,
ccd879e9-d9ff-4fab-b433-327e0f112387,,MMP/MMD(2 months and > 3months);Family Model;Facility Support Groups;Prolonged Hours/Extended Hours;VIP model;CBO dispensation;Home dispensations;ART outreach Dispensations;Drop-in-centers;Community ART Groups;Fast-track appointments;Community ART distribution/pick-up;Expedition,Modèle de Dispensation ARV,ART Dispensation Model,Modèle de Dispensation ARV,ART Dispensation Model,Misc,Coded,,
1fb2dd86-53b5-4815-9c64-edc081b908d9,83e4df0e-5723-4c53-ae8b-7411b2337bef;7d1187b3-f428-4064-80ec-869c16761793;059b8309-4cba-46cc-a857-e1e74be3fa86,,Fiche du patient avec VIH  - adulte,Patient with HIV - adult initial,Fiche du patient avec VIH  - adulte,Patient with HIV - adult initial,Misc,N/A,,
